datum, rekeningnummer, debiteurnummer, crediteurnummer, medewerker, omschrijving, bedrag, faktuurnr, GUID
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000, 60042      ,,80019,uitlevering order,-289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     7000, 60042      ,,80019,uitlevering order,289,10000029,{A59AD38C-29C2-4556-B2CE-59EAB362B311}
2003-01-08 00:00:00,     3000,, 60037      ,80038,bijbest. brochures,1500,20000007,{3418F444-34D6-43D9-9C5E-5E9442CBA250}
2003-01-08 00:00:00,     2400,, 60037      ,80038,bijbest. brochures,-1500,20000007,{3418F444-34D6-43D9-9C5E-5E9442CBA250}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60034      ,80038,lopende orders,399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     2400,, 60034      ,80038,lopende orders,-399,20000006,{9AD959BC-CD96-4F05-9A3C-8F9F7896120A}
2003-01-07 00:00:00,     3000,, 60024      ,80038,lopende orders,150,20000005,{47918A6C-6404-4BA4-85D8-8BC51FB156D0}
2003-01-07 00:00:00,     2400,, 60024      ,80038,lopende orders,-150,20000005,{47918A6C-6404-4BA4-85D8-8BC51FB156D0}
2003-01-07 00:00:00,     3000,, 60024      ,80038,lopende orders,150,20000005,{47918A6C-6404-4BA4-85D8-8BC51FB156D0}
2003-01-07 00:00:00,     2400,, 60024      ,80038,lopende orders,-150,20000005,{47918A6C-6404-4BA4-85D8-8BC51FB156D0}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-280,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,280,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-200,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,200,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-160,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,160,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-2670,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,2670,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-750,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,750,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-150,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,150,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,399,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-150,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,150,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60015      ,,80017,,-150,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     7000, 60015      ,,80017,,150,10000034,{A0C09E5B-E667-4D88-AB8D-58CFC37ECA4E}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-175,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,175,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-140,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,140,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-2225,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,2225,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-600,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,600,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     7000, 60022      ,,80019,,399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
2003-01-09 00:00:00,     3000, 60022      ,,80019,,-399,10000036,{4DC4AFB9-4A39-469D-984E-8781495CE270}
